Access to Finance 
This release reports on the results of a survey into small and medium-sized businesses needs for finance and how easy or difficult they found it to obtain. It covers 2007 and 2010. It was the first survey of its type conducted across 20 European Union (EU) member countries.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Access to Finance
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Business and Energy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
London Business Survey 2014 - Access to finance
The 2014 London Business Survey (LBS) is an innovative survey designed by the Office for National Statistics, on behalf of the London Enterprise Panel and the GLA. The survey collected information from a representative sample of private sector businesses in London in May-July 2014. This dataset contains information on London businesses’ awareness and experience of business support available to SMEs corresponding with Section 6 of the London Business Survey 2014: Main Findings report. Information is provided on: The sources of external advice used by London businesses The topics on which external advice is sought by London businesses Business awareness and use of incubator, accelerator and co-working spaces As with any survey, the 2014 LBS is based on a sample and as such is subject to variability in the results. Care should therefore be taken in interpreting the survey findings. For all estimates, lower and upper limits of 95% confidence intervals are provided in the data files to assist with interpretation. The LBS results represent the population of business units in London. A business unit is defined as a site/workplace, which may also be a head office if the head office is in London. It will be the whole business in the case of businesses which only have one site, or part of the business in the case of multi-site firms. The results are presented by enterprise size band and industry sector. 
Added to data.gov.uk 	23/03/2017
Theme 	Business & Economy
Themes (secondary) 	Mapping
Harvest URL 	http://data.london.gov.uk/data.json?slug=gla
Harvest date 	19/10/2017 14:30
Harvest GUID 	6aae1748-744b-4469-9739-8e42b22f48c4
Data first issued 	10/11/2014
Data last modified 	10/11/2014
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
Metadata date 	No value
==Q==
Department of Finance and Personnel (Northern Ireland) Customer Survey 
Covers satisfaction levels with the Department's customer service both overall and relating to specific themes, such as Communication.
Source agency: Finance and Personnel (Northern Ireland)
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: DFP Customer Survey - Headline Results
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Northern Ireland
National statistic 	no
ONS category 	Government
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Assets and Liabilities of Finance Houses and Other Credit Companies
Contains statistics on non-bank credit companies' holdings and transactions in both financial and physical assets and liabilities.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Assets and Liabilities of Finance Houses and Other Credit Companies
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	Great Britain (England, Scotland, Wales)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Department of Finance and Personnel (Northern Ireland) Customer Survey
Covers satisfaction levels with the Department's customer service both overall and relating to specific themes, such as Communication.
Source agency: Northern Ireland Statistics and Research Agency
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: DFP Customer Survey - Report
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Northern Ireland
National statistic 	no
ONS category 	Government
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
A Generational Accounts Approach to Long Term Public Finance in the UK 
Generational accounts provides a valid alternative view of long term public finance.
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: A Generational Accounts Approach to Long Term Public Finance in the UK
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Results from the 2010 finance survey of mid-cap businesses 
Underlying data from the publication Results from the 2010 finance survey of mid-cap businesses [URN 10/P108] 
Added to data.gov.uk 	18/05/2011
Theme 	Business & Economy
Themes (secondary) 	Society
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
Temporal granularity 	year
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
SDQ7: Assets, Liabilities and Transactions in Finance Leasing, Factoring and Credit Granting
Contains quarterly assets, liabilities and selected net investment data arising from financial transactions made by businesses engaged in finance leasing, factoring and credit granting.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: SDQ7: Assets, Liabilities and Transactions in Finance Leasing, Factoring and Credit Granting
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Business growth, access to finance and performance outcomes in the recession
Data underlying the report of a study that assesses and quantifes the impacts of the financial crisis and subsequent global economic recession on the growth and performance of UK SME employers. Analyses existing data from two previous survey sources on SME employers in the pre-recession and recessionary periods. Covers how the problems in the banking sector have affected the supply of finance to the SME sector, and whether this has depressed business performance and investment. Looks at the impact of the recession has been more serious for particular types of entrepreneurs and businesses. 
Added to data.gov.uk 	27/01/2012
Theme 	Business & Economy
Temporal coverage 	1/1/2008 - 28/2/2010
Geographic coverage 	England
Precision 	rounded to nearest whole number
Update frequency 	never
Temporal granularity 	month
Mandate 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Regional Economic Activity (GVA)
Shows economic activity as measured by Gross Value Added (GVA) for English regions, Scotland, Wales and Northern Ireland including component totals and industry group totals. Source agency: Office for National Statistics Designation: National Statistics Language: English Alternative title: Regional Economic Activity (GVA) 
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Evaluating changes in bank lending to UK small and medium sized enterprises 2001 to 2012
Survey data on UK small and medium sized enterprise (SME) finance rejection rates.
Added to data.gov.uk 	18/04/2013
Theme 	Business & Economy
Temporal coverage 	1/1/2001 - 30/6/2012
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
Mandate 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
HM Land Registry Price Paid Data 
Price Paid Data tracks the residential property sales in England and Wales that are lodged with HM Land Registry for registration.
Our price paid data tracks the residential property sales in England and Wales that are lodged with us for registration. The dataset is a reliable source of house price information and consists of more than 24 million definitive records dating back to January 1995. For more information on this dataset and what it does and doesn't include, visit https://www.gov.uk/about-the-price-paid-data
Choose from three options to select the data that best meets your requirements:
    monthly file: contains a single monthly file of the transactions received in the period from the first to the last day of the corresponding month, including any changes or deletions to previously downloaded data. The data is updated monthly and the average size of this file is 11 MB.
    single file: contains all the up to date data from 1995 to the current date. The data is updated monthly and the average size of this file is 2.86 GB.
    yearly files: contains annual files of up to date data, ranging from 1995 to the current date. Unlike the monthly files described above, yearly files are collated on the date of the transaction/deed date rather than the date that the information was lodged with HM Land Registry. The data is updated monthly and the sizes of these files range from 87 MB to 222 MB. If you are having trouble downloading any of the year files in full, they are also available as two smaller, evenly split CSV files.
We try to make sure that our public data is accurate, but cannot guarantee that it is free from errors or fit for your purpose or use. Reports are based on data collected at the time a property transaction is registered with us and will not necessarily be up to date with the most recent information. For more information, read https://www.gov.uk/government/statistical-data-sets/price-paid-data-downloads#when-using-or-publishing-our-price-paid-data
Added to data.gov.uk 	15/06/2012
Theme 	Business & Economy
Themes (secondary) 	Mapping, Society
Mandate 	http://www.legislation.gov.uk/ukpga/2002/9
Temporal coverage 	1/1/1995
Geographic coverage 	England, Wales
Schema/Vocabulary 	Price Paid Data ontology (Land Registry)
Data Cube vocabulary for RDF
OWL 2 Schema RDF vocabulary
RDF Concepts vocabulary
RDF Schema vocabulary (RDFS)
Simple Knowledge Organization System (SKOS) RDF vocabulary
Code list 	Estate Type (Land Registry)
Property Type (Land Registry)
Record Status (Land Registry)
Service Level 	SLA Agreed
Precision 	We try to provide accurate data, but cannot guarantee that it is free from errors.
Update frequency 	monthly
Temporal granularity 	month
==Q==
Public Sector Statistics 
